

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 22:08:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  1967  0AAB  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0AAC  0823               	movf	?___xxtofl+3,w
  1969  0AAD  00B6               	movwf	trunc@i+3
  1970  0AAE  0822               	movf	?___xxtofl+2,w
  1971  0AAF  00B5               	movwf	trunc@i+2
  1972  0AB0  0821               	movf	?___xxtofl+1,w
  1973  0AB1  00B4               	movwf	trunc@i+1
  1974  0AB2  0820               	movf	?___xxtofl,w
  1975  0AB3  00B3               	movwf	trunc@i
  1976  0AB4                     l2115:
  1977  0AB4  0836               	movf	trunc@i+3,w
  1978  0AB5  00B1               	movwf	?_trunc+3
  1979  0AB6  0835               	movf	trunc@i+2,w
  1980  0AB7  00B0               	movwf	?_trunc+2
  1981  0AB8  0834               	movf	trunc@i+1,w
  1982  0AB9  00AF               	movwf	?_trunc+1
  1983  0ABA  0833               	movf	trunc@i,w
  1984  0ABB  00AE               	movwf	?_trunc
  1985  0ABC                     l628:
  1986  0ABC  0008               	return
  1987  0ABD                     __end_of_trunc:
  1988                           
  1989                           	psect	text3
  1990  0908                     __ptext3:	
  1991 ;; *************** function _frexp *****************
  1992 ;; Defined at:
  1993 ;;		line 254 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\frexp.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;  value           4    0[BANK0 ] int 
  1996 ;;  eptr            1    4[BANK0 ] PTR int 
  1997 ;;		 -> trunc@expon(2), 
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;		None
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  4    0[BANK0 ] PTR int 
  2002 ;; Registers used:
  2003 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2009 ;;      Params:         0       5       0       0       0
  2010 ;;      Locals:         0       0       0       0       0
  2011 ;;      Temps:          2       0       0       0       0
  2012 ;;      Totals:         2       5       0       0       0
  2013 ;;Total ram usage:        7 bytes
  2014 ;; Hardware stack levels used: 1
  2015 ;; Hardware stack levels required when called: 1
  2016 ;; This function calls:
  2017 ;;		___fleq
  2018 ;; This function is called by:
  2019 ;;		_trunc
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023  0908                     _frexp:	
  2024                           ;psect for function _frexp
  2025                           
  2026  0908                     l1947:	
  2027                           ;incstack = 0
  2028                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2029                           
  2030  0908  1283               	bcf	3,5	;RP0=0, select bank0
  2031  0909  1303               	bcf	3,6	;RP1=0, select bank0
  2032  090A  0823               	movf	frexp@value+3,w
  2033  090B  00F3               	movwf	___fleq@ff1+3
  2034  090C  0822               	movf	frexp@value+2,w
  2035  090D  00F2               	movwf	___fleq@ff1+2
  2036  090E  0821               	movf	frexp@value+1,w
  2037  090F  00F1               	movwf	___fleq@ff1+1
  2038  0910  0820               	movf	frexp@value,w
  2039  0911  00F0               	movwf	___fleq@ff1
  2040  0912  3000               	movlw	0
  2041  0913  00F7               	movwf	___fleq@ff2+3
  2042  0914  3000               	movlw	0
  2043  0915  00F6               	movwf	___fleq@ff2+2
  2044  0916  3000               	movlw	0
  2045  0917  00F5               	movwf	___fleq@ff2+1
  2046  0918  3000               	movlw	0
  2047  0919  00F4               	movwf	___fleq@ff2
  2048  091A  120A  158A  20BA  120A  158A  	fcall	___fleq
  2049  091F  1C03               	btfss	3,0
  2050  0920  2922               	goto	u2711
  2051  0921  2923               	goto	u2710
  2052  0922                     u2711:
  2053  0922  292C               	goto	l1953
  2054  0923                     u2710:
  2055  0923                     l1949:
  2056  0923  1283               	bcf	3,5	;RP0=0, select bank0
  2057  0924  1303               	bcf	3,6	;RP1=0, select bank0
  2058  0925  0824               	movf	frexp@eptr,w
  2059  0926  0084               	movwf	4
  2060  0927  1383               	bcf	3,7	;select IRP bank0
  2061  0928  0180               	clrf	0
  2062  0929  0A84               	incf	4,f
  2063  092A  0180               	clrf	0
  2064  092B  295B               	goto	l635
  2065  092C                     l1953:
  2066  092C  1283               	bcf	3,5	;RP0=0, select bank0
  2067  092D  1303               	bcf	3,6	;RP1=0, select bank0
  2068  092E  0823               	movf	frexp@value+3,w
  2069  092F  397F               	andlw	127
  2070  0930  00FC               	movwf	??_frexp
  2071  0931  01FD               	clrf	??_frexp+1
  2072  0932  1003               	clrc
  2073  0933  0DFC               	rlf	??_frexp,f
  2074  0934  0DFD               	rlf	??_frexp+1,f
  2075  0935  0824               	movf	frexp@eptr,w
  2076  0936  0084               	movwf	4
  2077  0937  087C               	movf	??_frexp,w
  2078  0938  1383               	bcf	3,7	;select IRP bank0
  2079  0939  0080               	movwf	0
  2080  093A  0A84               	incf	4,f
  2081  093B  087D               	movf	??_frexp+1,w
  2082  093C  0080               	movwf	0
  2083  093D  0D22               	rlf	frexp@value+2,w
  2084  093E  0D22               	rlf	frexp@value+2,w
  2085  093F  3901               	andlw	1
  2086  0940  00FC               	movwf	??_frexp
  2087  0941  01FD               	clrf	??_frexp+1
  2088  0942  0824               	movf	frexp@eptr,w
  2089  0943  0084               	movwf	4
  2090  0944  087C               	movf	??_frexp,w
  2091  0945  0480               	iorwf	0,f
  2092  0946  0A84               	incf	4,f
  2093  0947  087D               	movf	??_frexp+1,w
  2094  0948  0480               	iorwf	0,f
  2095  0949                     l1955:
  2096  0949  0824               	movf	frexp@eptr,w
  2097  094A  0084               	movwf	4
  2098  094B  3082               	movlw	130
  2099  094C  0780               	addwf	0,f
  2100  094D  0F84               	incfsz	4,f
  2101  094E  0800               	movf	0,w
  2102  094F  1803               	skipnc
  2103  0950  0A00               	incf	0,w
  2104  0951  00FF               	movwf	btemp+1
  2105  0952  30FF               	movlw	255
  2106  0953  077F               	addwf	btemp+1,w
  2107  0954  0080               	movwf	0
  2108  0955  0384               	decf	4,f
  2109  0956                     l1957:
  2110  0956  0823               	movf	frexp@value+3,w
  2111  0957  3980               	andlw	-128
  2112  0958  383F               	iorlw	63
  2113  0959  00A3               	movwf	frexp@value+3
  2114  095A                     l1959:
  2115  095A  13A2               	bcf	frexp@value+2,7
  2116  095B                     l635:
  2117  095B  0008               	return
  2118  095C                     __end_of_frexp:
  2119                           
  2120                           	psect	text4
  2121  08BA                     __ptext4:	
  2122 ;; *************** function ___fleq *****************
  2123 ;; Defined at:
  2124 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fleq.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;  ff1             4    0[COMMON] PTR int 
  2127 ;;  ff2             4    4[COMMON] PTR int 
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;		None
  2130 ;; Return value:  Size  Location     Type
  2131 ;;		None               void
  2132 ;; Registers used:
  2133 ;;		wreg, status,2, status,0
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2139 ;;      Params:         8       0       0       0       0
  2140 ;;      Locals:         0       0       0       0       0
  2141 ;;      Temps:          4       0       0       0       0
  2142 ;;      Totals:        12       0       0       0       0
  2143 ;;Total ram usage:       12 bytes
  2144 ;; Hardware stack levels used: 1
  2145 ;; This function calls:
  2146 ;;		Nothing
  2147 ;; This function is called by:
  2148 ;;		_main
  2149 ;;		_frexp
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153  08BA                     ___fleq:	
  2154                           ;psect for function ___fleq
  2155                           
  2156  08BA                     l1661:	
  2157                           ;incstack = 0
  2158                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  2159                           
  2160  08BA  3000               	movlw	0
  2161  08BB  0570               	andwf	___fleq@ff1,w
  2162  08BC  00F8               	movwf	??___fleq
  2163  08BD  3000               	movlw	0
  2164  08BE  0571               	andwf	___fleq@ff1+1,w
  2165  08BF  00F9               	movwf	??___fleq+1
  2166  08C0  3080               	movlw	128
  2167  08C1  0572               	andwf	___fleq@ff1+2,w
  2168  08C2  00FA               	movwf	??___fleq+2
  2169  08C3  307F               	movlw	127
  2170  08C4  0573               	andwf	___fleq@ff1+3,w
  2171  08C5  00FB               	movwf	??___fleq+3
  2172  08C6  087B               	movf	??___fleq+3,w
  2173  08C7  047A               	iorwf	??___fleq+2,w
  2174  08C8  0479               	iorwf	??___fleq+1,w
  2175  08C9  0478               	iorwf	??___fleq,w
  2176  08CA  1D03               	skipz
  2177  08CB  28CD               	goto	u1981
  2178  08CC  28CE               	goto	u1980
  2179  08CD                     u1981:
  2180  08CD  28D6               	goto	l338
  2181  08CE                     u1980:
  2182  08CE                     l1663:
  2183  08CE  3000               	movlw	0
  2184  08CF  00F3               	movwf	___fleq@ff1+3
  2185  08D0  3000               	movlw	0
  2186  08D1  00F2               	movwf	___fleq@ff1+2
  2187  08D2  3000               	movlw	0
  2188  08D3  00F1               	movwf	___fleq@ff1+1
  2189  08D4  3000               	movlw	0
  2190  08D5  00F0               	movwf	___fleq@ff1
  2191  08D6                     l338:
  2192  08D6  3000               	movlw	0
  2193  08D7  0574               	andwf	___fleq@ff2,w
  2194  08D8  00F8               	movwf	??___fleq
  2195  08D9  3000               	movlw	0
  2196  08DA  0575               	andwf	___fleq@ff2+1,w
  2197  08DB  00F9               	movwf	??___fleq+1
  2198  08DC  3080               	movlw	128
  2199  08DD  0576               	andwf	___fleq@ff2+2,w
  2200  08DE  00FA               	movwf	??___fleq+2
  2201  08DF  307F               	movlw	127
  2202  08E0  0577               	andwf	___fleq@ff2+3,w
  2203  08E1  00FB               	movwf	??___fleq+3
  2204  08E2  087B               	movf	??___fleq+3,w
  2205  08E3  047A               	iorwf	??___fleq+2,w
  2206  08E4  0479               	iorwf	??___fleq+1,w
  2207  08E5  0478               	iorwf	??___fleq,w
  2208  08E6  1D03               	skipz
  2209  08E7  28E9               	goto	u1991
  2210  08E8  28EA               	goto	u1990
  2211  08E9                     u1991:
  2212  08E9  28F2               	goto	l339
  2213  08EA                     u1990:
  2214  08EA                     l1665:
  2215  08EA  3000               	movlw	0
  2216  08EB  00F7               	movwf	___fleq@ff2+3
  2217  08EC  3000               	movlw	0
  2218  08ED  00F6               	movwf	___fleq@ff2+2
  2219  08EE  3000               	movlw	0
  2220  08EF  00F5               	movwf	___fleq@ff2+1
  2221  08F0  3000               	movlw	0
  2222  08F1  00F4               	movwf	___fleq@ff2
  2223  08F2                     l339:
  2224  08F2  0877               	movf	___fleq@ff2+3,w
  2225  08F3  0673               	xorwf	___fleq@ff1+3,w
  2226  08F4  1D03               	skipz
  2227  08F5  2900               	goto	u2005
  2228  08F6  0876               	movf	___fleq@ff2+2,w
  2229  08F7  0672               	xorwf	___fleq@ff1+2,w
  2230  08F8  1D03               	skipz
  2231  08F9  2900               	goto	u2005
  2232  08FA  0875               	movf	___fleq@ff2+1,w
  2233  08FB  0671               	xorwf	___fleq@ff1+1,w
  2234  08FC  1D03               	skipz
  2235  08FD  2900               	goto	u2005
  2236  08FE  0874               	movf	___fleq@ff2,w
  2237  08FF  0670               	xorwf	___fleq@ff1,w
  2238  0900                     u2005:
  2239  0900  1903               	skipnz
  2240  0901  2903               	goto	u2001
  2241  0902  2904               	goto	u2000
  2242  0903                     u2001:
  2243  0903  2906               	goto	l1669
  2244  0904                     u2000:
  2245  0904                     l1667:
  2246  0904  1003               	clrc
  2247  0905  2907               	goto	l340
  2248  0906                     l1669:
  2249  0906  1403               	setc
  2250  0907                     l340:
  2251  0907  0008               	return
  2252  0908                     __end_of___fleq:
  2253                           
  2254                           	psect	text5
  2255  009D                     __ptext5:	
  2256 ;; *************** function ___xxtofl *****************
  2257 ;; Defined at:
  2258 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;  sign            1    wreg     unsigned char 
  2261 ;;  val             4    0[BANK0 ] long 
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;  sign            1    8[BANK0 ] unsigned char 
  2264 ;;  arg             4   10[BANK0 ] unsigned long 
  2265 ;;  exp             1    9[BANK0 ] unsigned char 
  2266 ;; Return value:  Size  Location     Type
  2267 ;;                  4    0[BANK0 ] unsigned char 
  2268 ;; Registers used:
  2269 ;;		wreg, status,2, status,0
  2270 ;; Tracked objects:
  2271 ;;		On entry : 0/0
  2272 ;;		On exit  : 0/0
  2273 ;;		Unchanged: 0/0
  2274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2275 ;;      Params:         0       4       0       0       0
  2276 ;;      Locals:         0       6       0       0       0
  2277 ;;      Temps:          0       4       0       0       0
  2278 ;;      Totals:         0      14       0       0       0
  2279 ;;Total ram usage:       14 bytes
  2280 ;; Hardware stack levels used: 1
  2281 ;; This function calls:
  2282 ;;		Nothing
  2283 ;; This function is called by:
  2284 ;;		_main
  2285 ;;		_trunc
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289  009D                     ___xxtofl:	
  2290                           ;psect for function ___xxtofl
  2291                           
  2292                           
  2293                           ;incstack = 0
  2294                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2295                           ;___xxtofl@sign stored from wreg
  2296  009D  1283               	bcf	3,5	;RP0=0, select bank0
  2297  009E  1303               	bcf	3,6	;RP1=0, select bank0
  2298  009F  00A8               	movwf	___xxtofl@sign
  2299  00A0                     l1903:
  2300  00A0  0828               	movf	___xxtofl@sign,w
