

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 22:22:53 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
  1619  02EB' 2800'              	goto	l1740
  1620  02EC'                    u3320:
  1621  02EC'                    l1734:
  1622  02EC' 3023               	movlw	35
  1623  02ED' 0605'              	xorwf	_cmd+5,w
  1624  02EE' 1D03               	btfss	3,2
  1625  02EF' 2800'              	goto	u3331
  1626  02F0' 2800'              	goto	u3330
  1627  02F1'                    u3331:
  1628  02F1' 2800'              	goto	l1740
  1629  02F2'                    u3330:
  1630  02F2'                    l1736:
  1631                           
  1632                           ;newmain.c: 222:                 LATCbits.LATC5 = 0;
  1633  02F2' 0022               	movlb	2	; select bank2
  1634  02F3' 128E               	bcf	14,5	;volatile
  1635  02F4'                    l1738:
  1636                           
  1637                           ;newmain.c: 223:                 state[5] = 0;
  1638  02F4' 0020               	movlb	0	; select bank0
  1639  02F5' 018F'              	clrf	_state+5
  1640  02F6'                    l1740:
  1641                           
  1642                           ;newmain.c: 225:             if ((cmd[0] == 'O')&&(cmd[1] == 'F')&&(cmd[2] == 'F')&&(cmd
      +                          [3] == '0')&&(cmd[4] == '7')&&(cmd[5] == '#')) {
  1643  02F6' 304F               	movlw	79
  1644  02F7' 0600'              	xorwf	_cmd,w
  1645  02F8' 1D03               	btfss	3,2
  1646  02F9' 2800'              	goto	u3341
  1647  02FA' 2800'              	goto	u3340
  1648  02FB'                    u3341:
  1649  02FB' 2800'              	goto	l1756
  1650  02FC'                    u3340:
  1651  02FC'                    l1742:
  1652  02FC' 3046               	movlw	70
  1653  02FD' 0601'              	xorwf	_cmd+1,w
  1654  02FE' 1D03               	btfss	3,2
  1655  02FF' 2800'              	goto	u3351
  1656  0300' 2800'              	goto	u3350
  1657  0301'                    u3351:
  1658  0301' 2800'              	goto	l1756
  1659  0302'                    u3350:
  1660  0302'                    l1744:
  1661  0302' 3046               	movlw	70
  1662  0303' 0602'              	xorwf	_cmd+2,w
  1663  0304' 1D03               	btfss	3,2
  1664  0305' 2800'              	goto	u3361
  1665  0306' 2800'              	goto	u3360
  1666  0307'                    u3361:
  1667  0307' 2800'              	goto	l1756
  1668  0308'                    u3360:
  1669  0308'                    l1746:
  1670  0308' 3030               	movlw	48
  1671  0309' 0603'              	xorwf	_cmd+3,w
  1672  030A' 1D03               	btfss	3,2
  1673  030B' 2800'              	goto	u3371
  1674  030C' 2800'              	goto	u3370
  1675  030D'                    u3371:
  1676  030D' 2800'              	goto	l1756
  1677  030E'                    u3370:
  1678  030E'                    l1748:
  1679  030E' 3037               	movlw	55
  1680  030F' 0604'              	xorwf	_cmd+4,w
  1681  0310' 1D03               	btfss	3,2
  1682  0311' 2800'              	goto	u3381
  1683  0312' 2800'              	goto	u3380
  1684  0313'                    u3381:
  1685  0313' 2800'              	goto	l1756
  1686  0314'                    u3380:
  1687  0314'                    l1750:
  1688  0314' 3023               	movlw	35
  1689  0315' 0605'              	xorwf	_cmd+5,w
  1690  0316' 1D03               	btfss	3,2
  1691  0317' 2800'              	goto	u3391
  1692  0318' 2800'              	goto	u3390
  1693  0319'                    u3391:
  1694  0319' 2800'              	goto	l1756
  1695  031A'                    u3390:
  1696  031A'                    l1752:
  1697                           
  1698                           ;newmain.c: 226:                 LATCbits.LATC6 = 0;
  1699  031A' 0022               	movlb	2	; select bank2
  1700  031B' 130E               	bcf	14,6	;volatile
  1701  031C'                    l1754:
  1702                           
  1703                           ;newmain.c: 227:                 state[6] = 0;
  1704  031C' 0020               	movlb	0	; select bank0
  1705  031D' 0190'              	clrf	_state+6
  1706  031E'                    l1756:
  1707                           
  1708                           ;newmain.c: 229:             if ((cmd[0] == 'O')&&(cmd[1] == 'F')&&(cmd[2] == 'F')&&(cmd
      +                          [3] == '0')&&(cmd[4] == '8')&&(cmd[5] == '#')) {
  1709  031E' 304F               	movlw	79
  1710  031F' 0600'              	xorwf	_cmd,w
  1711  0320' 1D03               	btfss	3,2
  1712  0321' 2800'              	goto	u3401
  1713  0322' 2800'              	goto	u3400
  1714  0323'                    u3401:
  1715  0323' 2800'              	goto	l1772
  1716  0324'                    u3400:
  1717  0324'                    l1758:
  1718  0324' 3046               	movlw	70
  1719  0325' 0601'              	xorwf	_cmd+1,w
  1720  0326' 1D03               	btfss	3,2
  1721  0327' 2800'              	goto	u3411
  1722  0328' 2800'              	goto	u3410
  1723  0329'                    u3411:
  1724  0329' 2800'              	goto	l1772
  1725  032A'                    u3410:
  1726  032A'                    l1760:
  1727  032A' 3046               	movlw	70
  1728  032B' 0602'              	xorwf	_cmd+2,w
  1729  032C' 1D03               	btfss	3,2
  1730  032D' 2800'              	goto	u3421
  1731  032E' 2800'              	goto	u3420
  1732  032F'                    u3421:
  1733  032F' 2800'              	goto	l1772
  1734  0330'                    u3420:
  1735  0330'                    l1762:
  1736  0330' 3030               	movlw	48
  1737  0331' 0603'              	xorwf	_cmd+3,w
  1738  0332' 1D03               	btfss	3,2
  1739  0333' 2800'              	goto	u3431
  1740  0334' 2800'              	goto	u3430
  1741  0335'                    u3431:
  1742  0335' 2800'              	goto	l1772
  1743  0336'                    u3430:
  1744  0336'                    l1764:
  1745  0336' 3038               	movlw	56
  1746  0337' 0604'              	xorwf	_cmd+4,w
  1747  0338' 1D03               	btfss	3,2
  1748  0339' 2800'              	goto	u3441
  1749  033A' 2800'              	goto	u3440
  1750  033B'                    u3441:
  1751  033B' 2800'              	goto	l1772
  1752  033C'                    u3440:
  1753  033C'                    l1766:
  1754  033C' 3023               	movlw	35
  1755  033D' 0605'              	xorwf	_cmd+5,w
  1756  033E' 1D03               	btfss	3,2
  1757  033F' 2800'              	goto	u3451
  1758  0340' 2800'              	goto	u3450
  1759  0341'                    u3451:
  1760  0341' 2800'              	goto	l1772
  1761  0342'                    u3450:
  1762  0342'                    l1768:
  1763                           
  1764                           ;newmain.c: 230:                 LATCbits.LATC7 = 0;
  1765  0342' 0022               	movlb	2	; select bank2
  1766  0343' 138E               	bcf	14,7	;volatile
  1767  0344'                    l1770:
  1768                           
  1769                           ;newmain.c: 231:                 state[7] = 0;
  1770  0344' 0020               	movlb	0	; select bank0
  1771  0345' 0191'              	clrf	_state+7
  1772  0346'                    l1772:
  1773                           
  1774                           ;newmain.c: 233:             if ((cmd[0] == 'O')&&(cmd[1] == 'F')&&(cmd[2] == 'F')&&(cmd
      +                          [3] == '*')&&(cmd[4] == '#')) {
  1775  0346' 304F               	movlw	79
  1776  0347' 0600'              	xorwf	_cmd,w
  1777  0348' 1D03               	btfss	3,2
  1778  0349' 2800'              	goto	u3461
  1779  034A' 2800'              	goto	u3460
  1780  034B'                    u3461:
  1781  034B' 2800'              	goto	l1794
  1782  034C'                    u3460:
  1783  034C'                    l1774:
  1784  034C' 3046               	movlw	70
  1785  034D' 0601'              	xorwf	_cmd+1,w
  1786  034E' 1D03               	btfss	3,2
  1787  034F' 2800'              	goto	u3471
  1788  0350' 2800'              	goto	u3470
  1789  0351'                    u3471:
  1790  0351' 2800'              	goto	l1794
  1791  0352'                    u3470:
  1792  0352'                    l1776:
  1793  0352' 3046               	movlw	70
  1794  0353' 0602'              	xorwf	_cmd+2,w
  1795  0354' 1D03               	btfss	3,2
  1796  0355' 2800'              	goto	u3481
  1797  0356' 2800'              	goto	u3480
  1798  0357'                    u3481:
  1799  0357' 2800'              	goto	l1794
  1800  0358'                    u3480:
  1801  0358'                    l1778:
  1802  0358' 302A               	movlw	42
  1803  0359' 0603'              	xorwf	_cmd+3,w
  1804  035A' 1D03               	btfss	3,2
  1805  035B' 2800'              	goto	u3491
  1806  035C' 2800'              	goto	u3490
  1807  035D'                    u3491:
  1808  035D' 2800'              	goto	l1794
  1809  035E'                    u3490:
  1810  035E'                    l1780:
  1811  035E' 3023               	movlw	35
  1812  035F' 0604'              	xorwf	_cmd+4,w
  1813  0360' 1D03               	btfss	3,2
  1814  0361' 2800'              	goto	u3501
  1815  0362' 2800'              	goto	u3500
  1816  0363'                    u3501:
  1817  0363' 2800'              	goto	l1794
  1818  0364'                    u3500:
  1819  0364'                    l1782:
  1820                           
  1821                           ;newmain.c: 234:                 LATC = 0x00;
  1822  0364' 0022               	movlb	2	; select bank2
  1823  0365' 018E               	clrf	14	;volatile
  1824                           
  1825                           ;newmain.c: 235:                 for (char i = 0; i < 8; i++) state[i] = 0;
  1826  0366' 0185'              	clrf	main@i_86
  1827  0367'                    l1784:
  1828  0367' 3008               	movlw	8
  1829  0368' 0205'              	subwf	main@i_86,w
  1830  0369' 1C03               	skipc
  1831  036A' 2800'              	goto	u3511
  1832  036B' 2800'              	goto	u3510
  1833  036C'                    u3511:
  1834  036C' 2800'              	goto	l1788
  1835  036D'                    u3510:
  1836  036D' 2800'              	goto	l1794
  1837  036E'                    l1788:
  1838  036E' 0805'              	movf	main@i_86,w
  1839  036F' 3E00'              	addlw	(low (_state| 0))& (0+255)
  1840  0370' 0086               	movwf	6
  1841  0371' 0187               	clrf	7
  1842  0372' 0181               	clrf	1
  1843  0373'                    l1790:
  1844  0373' 3001               	movlw	1
  1845  0374' 0083'              	movwf	??_main
  1846  0375' 0803'              	movf	??_main,w
  1847  0376' 0785'              	addwf	main@i_86,f
  1848  0377' 2800'              	goto	l1784
  1849  0378'                    l1794:
  1850                           
  1851                           ;newmain.c: 240:         if (blink == 1) {
  1852  0378' 0304'              	decf	_blink,w
  1853  0379' 1D03               	btfss	3,2
  1854  037A' 2800'              	goto	u3521
  1855  037B' 2800'              	goto	u3520
  1856  037C'                    u3521:
  1857  037C' 2800'              	goto	l1442
  1858  037D'                    u3520:
  1859  037D'                    l1796:
  1860                           
  1861                           ;newmain.c: 241:             if ((cmd[0] == 'B')&&(cmd[1] == 'L')&&(cmd[2] == 'I')&&(cmd
      +                          [3] == 'N')&&(cmd[4] == 'K')&&(cmd[5] == '0')&&(cmd[6] == '1')&&(cmd[7] == '#'))
  1862  037D' 3042               	movlw	66
  1863  037E' 0020               	movlb	0	; select bank0
  1864  037F' 0600'              	xorwf	_cmd,w
  1865  0380' 1D03               	btfss	3,2
  1866  0381' 2800'              	goto	u3531
  1867  0382' 2800'              	goto	u3530
  1868  0383'                    u3531:
  1869  0383' 2800'              	goto	l1814
  1870  0384'                    u3530:
  1871  0384'                    l1798:
  1872  0384' 304C               	movlw	76
  1873  0385' 0601'              	xorwf	_cmd+1,w
  1874  0386' 1D03               	btfss	3,2
  1875  0387' 2800'              	goto	u3541
  1876  0388' 2800'              	goto	u3540
  1877  0389'                    u3541:
  1878  0389' 2800'              	goto	l1814
  1879  038A'                    u3540:
  1880  038A'                    l1800:
